name,money,money_discount,total_sell,link
Áo thun nam Cotton Compact phiên bản Premium chống nhăn Coolmate,259000,149000,"Đã bán 40,1k",https://shopee.vn//Áo-thun-nam-Cotton-Compact-phiên-bản-Premium-chống-nhăn-Coolmate-i.24710134.7237568031?sp_atk=f83b0c77-b6b7-4ba9-aa96-b65b5ba5afe2&xptdk=f83b0c77-b6b7-4ba9-aa96-b65b5ba5afe2
Combo 3 quần lót nam Trunk Modal (Gỗ sồi) kháng khuẩn thương hiệu Coolmate,279000,189000,"Đã bán 30,1k",https://shopee.vn//Combo-3-quần-lót-nam-Trunk-Modal-(Gỗ-sồi)-kháng-khuẩn-thương-hiệu-Coolmate-i.24710134.2667411154?sp_atk=94ac9fea-9fa2-4d40-8895-5c9e1a394164&xptdk=94ac9fea-9fa2-4d40-8895-5c9e1a394164
Combo 3 quần lót nam dáng Trunk Bamboo kháng khuẩn Coolmate,299000,189000,"Đã bán 37,1k",https://shopee.vn//Combo-3-quần-lót-nam-dáng-Trunk-Bamboo-kháng-khuẩn-Coolmate-i.24710134.3431453055?sp_atk=39b63745-30fc-4c36-969e-e634c93adef1&xptdk=39b63745-30fc-4c36-969e-e634c93adef1
Combo 2 quần lót nam Trunk Bamboo kháng khuẩn thương hiệu Coolmate,98000-129000,98000-129000,"Đã bán 21,4k",https://shopee.vn//Combo-2-quần-lót-nam-Trunk-Bamboo-kháng-khuẩn-thương-hiệu-Coolmate-i.24710134.5068434091?sp_atk=c111bbda-6710-46b3-9768-9d4a6d6642b6&xptdk=c111bbda-6710-46b3-9768-9d4a6d6642b6
Combo 3 Quần lót tam giác nam BRIEF BAMBOO kháng khuẩn Coolmate,229000,159000,"Đã bán 14,8k",https://shopee.vn//Combo-3-Quần-lót-tam-giác-nam-BRIEF-BAMBOO-kháng-khuẩn-Coolmate-i.24710134.5931355066?sp_atk=e05aaa0f-c7a4-43e3-b583-dc9288fcd6d2&xptdk=e05aaa0f-c7a4-43e3-b583-dc9288fcd6d2
Áo thun nam 100% Cotton USA Coolmate Basics thương hiệu Coolmate,119000,115000,"Đã bán 32,2k",https://shopee.vn//Áo-thun-nam-100-Cotton-USA-Coolmate-Basics-thương-hiệu-Coolmate-i.24710134.3690696914?sp_atk=36d1e2d5-ca81-454b-ace8-53b5834622d2&xptdk=36d1e2d5-ca81-454b-ace8-53b5834622d2
Quần Short nam Ultra Pro thoải mái vận động (có túi khóa kéo) thương hiệu Coolmate,189000,149000,"Đã bán 16,9k",https://shopee.vn//Quần-Short-nam-Ultra-Pro-thoải-mái-vận-động-(có-túi-khóa-kéo)-thương-hiệu-Coolmate-i.24710134.7491859979?sp_atk=ec69585e-39ed-4da9-b03d-17dce80d118b&xptdk=ec69585e-39ed-4da9-b03d-17dce80d118b
Áo thun nam DÀI TAY Cotton Compact Premium chống nhăn thương hiệu Coolmate,269000,129000,"Đã bán 14,6k",https://shopee.vn//Áo-thun-nam-DÀI-TAY-Cotton-Compact-Premium-chống-nhăn-thương-hiệu-Coolmate-i.24710134.7255839012?sp_atk=923cdd06-040e-4942-a960-c59288993090&xptdk=923cdd06-040e-4942-a960-c59288993090
Quần thể thao nam Max Ultra Short kiểu dáng thể thao có thêm túi khóa sau tiện lợi Coolmate,199000,159000,"Đã bán 11,8k",https://shopee.vn//Quần-thể-thao-nam-Max-Ultra-Short-kiểu-dáng-thể-thao-có-thêm-túi-khóa-sau-tiện-lợi-Coolmate-i.24710134.7044949931?sp_atk=67f054ab-7d9c-4192-adb8-6e19856a2c0b&xptdk=67f054ab-7d9c-4192-adb8-6e19856a2c0b
Áo sát nách thể thao nam Dri-Breathe thoáng mát tối đa thương hiệu Coolmate,189000,159000,Đã bán 5k,https://shopee.vn//Áo-sát-nách-thể-thao-nam-Dri-Breathe-thoáng-mát-tối-đa-thương-hiệu-Coolmate-i.24710134.8564657825?sp_atk=27223cda-a690-4e44-8ccf-0da540c783cd&xptdk=27223cda-a690-4e44-8ccf-0da540c783cd
